Distance,curvature,predicted_speed
0.0,-0.0005233220044509127,156.82974779875957
9.39986454827737,-0.0007830593530922145,132.12856123517588
18.80712691092945,-0.0010389392915314893,173.92934897554704
28.22177693711093,-0.00103256123736991,173.92934897554704
37.64379197463246,-0.0010263162293496374,174.26975697331594
47.07313721576673,-0.00102020716320273,174.26975697331594
56.509766041340015,-0.0010142367335210557,174.56048293518853
65.95362036297814,-0.0010084074435788408,174.56048293518853
75.40463096340166,-0.001002721614961435,174.56048293518853
84.86271783467683,-0.000997181397016422,174.5467303232995
94.32779051433417,-0.0009917887760865106,174.30699545453157
103.79974841929563,-0.000986545584495189,174.30699545453157
113.27848117755427,-0.0009814535093097345,160.70775179427525
122.76386895755991,-0.0009765141008365284,160.60238514135622
132.25578279528722,-0.000971728780847928,154.43366996190002
141.75408491896025,-0.000967098850543582,154.31156084490934
151.25862907143076,-0.0009626254982232028,149.952508401284
160.76926083020672,-0.000958309806675025,146.06228270199446
170.28581792514228,-0.0009541527602835986,141.25448079283774
179.80813055380924,-0.0009501552518449961,139.91750740952256
189.33602169457728,-0.000946318089084609,139.95688822489163
198.8693074174359,-0.0009426420008973579,139.91977195002772
208.40779719260138,-0.0009391276432777478,138.24034703294342
217.95129419695797,-0.0009357756049688751,134.98060544968703
227.49959561839057,-0.0009325864128466335,134.5670323065428
237.05249295806422,-0.0009295605369862171,135.16478449141917
246.6097723307242,-0.0009266983954578692,135.18608603417587
256.17121476308375,-0.0009240003588602546,134.9287515471195
265.7365964903796,-0.0009214667545629855,134.4416372935146
275.30568925117205,-0.0009190978706749508,133.6730022216138
284.8782605804798,-0.0009168939597571638,134.0290622780226
294.4540741013357,-0.0009148552422691852,134.99160391639333
304.0328898148555,-0.0009129819097511488,135.13099749790507
313.6144643889172,-0.0009112741277525617,135.27914783360345
323.1985514455464,-0.0009097320385040947,135.27914783360345
332.7849018471128,-0.000908355763351176,130.96020470646437
342.37326398143875,-0.000907145404926554,125.3561260323628
351.9633840459228,-0.0009061010490879775,113.81302724473127
361.55500633079276,-0.0009052227666266487,107.11325660354767
371.14787350158963,-0.0009045106147081098,103.32805154900176
380.741726880999,-0.0009039646381070335,99.73700433544802
390.3363067301361,-0.0009035848701967733,99.17514377457421
399.9313525294009,-0.0009033713336941715,98.36922937041336
409.5266032590163,-0.0009033240412021339,98.28211198795283
419.12179767935913,-0.0009034429954984522,98.24033492215065
428.71667461120654,-0.0009037281895912876,98.7481636434071
438.3109732160023,-0.0009041796065626319,99.05096671494525
447.90443327626366,-0.0009047972191843436,101.94796437838153
457.4967954762423,-0.0009055809892770261,104.80541352022477
467.08780168295186,-0.0009065308668540162,108.82960905176853
476.6771952276734,-0.0009076467890426415,110.08269833157436
486.2647211880564,-0.0009089286787506551,115.42618763499644
495.8501266709168,-0.0009103764431109931,119.39381314218355
505.43316109585646,-0.0009119899716767063,119.39381314218355
515.0135764797964,-0.0009137691343784449,119.39381314218355
524.591127722541,-0.0009157137792487464,119.28066744147907
534.1655728934751,-0.0009178237298778281,119.18178608268926
543.7366735194942,-0.0009200987826316678,119.41021932323872
553.3041948742728,-0.0009225387036196019,120.077318142661
562.867906268959,-0.0009251432253925099,120.27535434695393
572.4275813444036,-0.0009279120433917339,120.61282587500305
581.9829983650001,-0.000930844812117532,120.44412181290417
591.5339405142305,-0.0009339411410410369,122.11575669923671
601.0801961920029,-0.0009372005902451428,125.51619784648709
610.6215593138529,-0.0009406226657779861,129.37530324708143
620.1578296120894,-0.0009442068147360978,132.4897186470856
629.6888129389505,-0.0009479524200575168,132.7390746419075
639.214321571839,-0.000951858795034744,132.85710123213525
648.7341745206888,-0.000955925177540446,137.8462453289665
658.2481978375223,-0.0009601507239572919,137.97695863487783
667.756224928242,-0.000964534502825435,141.1590478243832
677.2580968666931,-0.0009690754881969951,143.63234392649082
686.7536627110309,-0.0009737725526894677,143.99985483913616
696.2427798224187,-0.0009786244602598966,143.19868799521836
705.7253141860681,-0.0009836298586917357,139.75329691702223
715.2011407346288,-0.0009887872717993789,136.24193013728333
724.6701436739239,-0.0009940950913495089,132.24447945300278
734.1322168110225,-0.0009995515687179332,132.1264795837032
743.5872638846168,-0.0010051548062803906,132.08006588759793
753.0351988976762,-0.001010902748541493,131.85728572475745
762.475946452328,-0.001016793173055096,131.62542302806776
771.909442086903,-0.001022823681092683,131.94626478016235
781.3356326150787,-0.0010289916880975298,135.0243921226963
790.7544764670272,-0.0010352944139893601,134.44046554353787
800.1659440324727,-0.0010417012692764422,134.6490451888656
809.5700180055359,-0.0010472686838052336,137.73655606852043
818.966703840619,-0.0010499247897785304,138.24583050188915
828.3563459462151,-0.0010492608535626847,138.24583050188915
837.7396787573912,-0.0010471251394756592,155.91879537540112
847.1174508660324,-0.0010446845727786482,157.02863911027006
856.490401625682,-0.0010420093620115266,157.73610024729797
865.8592610077196,-0.0010391042502494688,157.98689252235297
875.2247494645309,-0.0010359742075063526,157.98689252235297
884.5875777997483,-0.001032624416012193,158.2733733879188
893.9484470456359,-0.0010290602551730707,159.7471493752296
903.3080483476674,-0.0010252872863262049,154.67129998397218
912.6670628563387,-0.0010213112373435953,156.2732794855625
922.0261616262313,-0.0010171379871342966,157.83789694152452
931.3860055223373,-0.0010127735501469827,160.74593732560044
940.7472451336382,-0.001008224060902554,161.6794384862386
950.110520693913,-0.0010034957586358651,162.17278378958818
959.4764620097387,-0.0009985949721068776,161.76255588710802
968.8456883956425,-0.0009935281046219414,160.4626192709662
978.2188086163274,-0.0009883016193200373,160.5437355158642
987.5964208359162,-0.00098292202479214,161.31206920023962
996.9791125741103,-0.000977395861053617,161.1777599606672
1006.3674606691811,-0.0009717296859055696,160.76184345719537
1015.7620312476771,-0.0009659300617582797,138.13779082405864
1025.1633797007335,-0.0009600035429121813,131.5563821825238
1034.572050666859,-0.0009539566633330651,115.20577039821029
1043.9885780210661,-0.0009477959249654211,113.45920576740069
1053.4134848702001,-0.0009415277865794479,111.27129308791707
1062.8472835543191,-0.000935158653180143,104.78258348245481
1072.2904756539767,-0.0009286948660100307,101.8590133493786
1081.7435520032302,-0.0009221426931084236,93.76124226707661
1091.2069927082305,-0.0009155083204862884,91.93815698968662
1100.681267171206,-0.0009087978438933683,91.93815698968662
1110.166834119672,-0.0009020172611614654,87.02919742319463
1119.664141640694,-0.0008951724651760157,86.46521062160394
1129.1736272200158,-0.0008882692374025459,86.35900060451102
1138.6957177858833,-0.0008813132420148012,86.48989313824231
1148.2308297573659,-0.0008743100205966288,88.49458988262951
1157.7793690970072,-0.0008672649873738203,91.00538670402875
1167.34173136761,-0.000860183425031281,92.10882933966981
1176.918301792976,-0.0008530704810408258,92.73513847191214
1186.5094553224192,-0.0008459311644964162,93.13569115743756
1196.1155566988637,-0.0008387703434526388,94.27180353950533
1205.7369605303527,-0.0008315927427473407,94.27180353950533
1215.3740113647839,-0.0008244029422802946,94.27180353950533
1225.0270437676961,-0.0008172053756974604,94.27180353950533
1234.6963824029335,-0.0008100043295398606,96.45682015145576
1244.3823421160141,-0.0008028039427570148,96.93113398093881
1254.0852280200327,-0.0007956082065822943,99.23751767529816
1263.8053355839347,-0.0007884209647979259,102.02855257746086
1273.542950722997,-0.0007812459142789892,105.07212153985868
1283.2983498913545,-0.0007740866058783119,105.07212153985868
1293.0718001764283,-0.0007669464456007109,105.07212153985868
1302.8635593950873,-0.0007598286960081469,120.94697029267925
1312.673876191411,-0.0007527364778969404,130.71820596320532
1322.5029901359035,-0.0007456727721881736,131.3808012502093
1332.3511318260232,-0.0007386404220252373,131.3808012502093
1342.218522987895,-0.0007316421350513218,133.766191342507
1352.1053765790678,-0.0007246804858541583,136.4227489103301
1362.0118968922047,-0.0007177579185664476,141.1039971748331
1371.9382796595723,-0.0007108767495802797,141.54227011530125
1381.8847121582246,-0.0007040391703960137,141.54227011530125
1391.851373315758,-0.0006972472505609773,141.99497738932664
1401.83843381654,-0.0006905029406897147,146.75047890611367
1411.8460562083053,-0.0006838080755670972,150.51577970763395
1421.8743950090152,-0.0006771643772943527,151.8566688176203
1431.9235968138955,-0.0006705734584885703,152.8351172723294
1441.9938004025564,-0.0006640368255190808,153.1518948678792
1452.0851368461115,-0.0006575558817514116,153.81247891005347
1462.1977296142113,-0.0006511319308244068,154.0359625510659
1472.3316946819202,-0.0006447661799152647,155.4623779878939
1482.487140636352,-0.0006384597429962531,155.89589986305657
1492.6641687830088,-0.0006322136440992849,155.83839146850997
1502.8628732517434,-0.0006260288205297489,159.66081000956333
1513.0833411022945,-0.0006199061260773331,160.95388418212468
1523.3256524293263,-0.0006138463341773326,161.35038256701768
1533.5898804669241,-0.0006078501410278801,161.70730292538983
1543.8760916924948,-0.000601918168694542,161.73683458721726
1554.184345930015,-0.0005960509681239163,162.41815078828142
1564.514696452592,-0.0005902490221203131,163.66681259013146
1574.8671900842917,-0.000584512748284416,163.70214083372863
1585.241867301189,-0.0005788425018637504,163.70214083372863
1595.6387623316145,-0.000573238578556954,163.49522092193806
1606.0579032555538,-0.0005677012172449938,160.63144926602214
1616.4993121031748,-0.0005622306026612336,160.3799524651536
1626.9630049524546,-0.0005568268679993852,160.10595863478855
1637.4489920258748,-0.0005514900974309176,157.30415993823533
1647.9572777861654,-0.0005462203285770468,148.41336937037485
1658.4878610310814,-0.0005410175549010251,147.59053248485836
1669.040734987179,-0.0005358817280154368,147.59053248485836
1679.6158874025843,-0.000530812759936504,146.8989045400993
1690.213300638746,-0.0005258105252652196,143.4693547765666
1700.8329517611355,-0.0005208748632869705,141.22292147693662
1711.4748126289105,-0.0005160055800054159,138.94133937244916
1722.1388499835123,-0.0005112024501137644,133.12666086417585
1732.8250255361963,-0.0005064652188828364,127.799431665426
1743.5332960544924,-0.0005017936039949494,119.80974903155641
1754.2636134475808,-0.0004971872973068398,113.30456033019449
1765.0159248505859,-0.0004926459665334429,111.08073974143461
1775.7901727077874,-0.0004881692568854599,109.89566035169453
1786.5862948547394,-0.00048375679262706306,109.89566035169453
1797.404224599306,-0.00047940817859187806,109.89566035169453
1808.243890801608,-0.00047512300161988504,109.89566035169453
1819.105217952885,-0.0004709008319247003,109.67512767044431
1829.9881262532776,-0.00046674122443960195,109.36929687045796
1840.8925316885295,-0.0004626437200784868,109.30631832146102
1851.8183461056171,-0.00045860784693875994,109.30631832146102
1862.7654772873118,-0.0004546331214751305,109.30631832146102
1873.7338290256816,-0.00045071904960493055,109.31114939625544
1884.7233011945307,-0.00044686512775126314,109.35218529740429
1895.7337898208043,-0.0004430708438657952,109.78544528845784
1906.7651871549426,-0.000439335678382825,111.38018787082994
1917.8173817402117,-0.0004356591051372754,111.6808810751599
1928.890258481008,-0.000432040592242645,112.00954169777678
1939.9836987101553,-0.00042847960290109645,112.93415248593031
1951.097580255195,-0.0004249755962059964,116.41324315138141
1962.2317775036925,-0.0004215280278871595,125.28982172743798
1973.3861614675552,-0.0004181363510174126,126.99790251815561
1984.5605998463873,-0.00041480001668864726,130.16867416040176
1995.754957089884,-0.0004115184746435964,130.16867416040176
2006.9690944592803,-0.0004082911738836517,130.16867416040176
2018.2028700878661,-0.00040511756323561313,130.16867416040176
2029.4561390405797,-0.0004019970918990169,130.42589862160975
2040.728753372693,-0.00039892920995121035,130.42589862160975
2052.020562187596,-0.0003959133688209259,132.5425876014688
2063.3314116937017,-0.00039294902174764174,139.39505372207861
2074.6611452604775,-0.0003900356242050409,141.22452559418002
2086.009603473619,-0.0003871726343093037,146.16056623671645
2097.376624189379,-0.00038435951319039147,149.5663157426038
2108.7620425880623,-0.00038159572534007667,150.72654577392157
2120.165691226705,-0.00037888073894813023,151.12904649165495
2131.587400090943,-0.00037621402621679044,151.44053584053086
2143.026996646097,-0.0003735950636514442,151.28132117048278
2154.4843058874635,-0.00037102333232349793,151.20056959649702
2165.9591503898564,-0.00036849831812642227,151.2780613421391
2177.451350356385,-0.0003660195120126186,152.48504457733534
2188.9607236664933,-0.0003635864102165967,152.48504457733534
2200.487085923279,-0.0003611985144536198,152.560731632527
2212.03025050009,-0.0003588553321036434,152.560731632527
2223.590028586432,-0.00035655637639472816,152.64640045140152
2235.1662292331757,-0.0003543011665541138,154.747019295326
2246.7586593971014,-0.0003520892279620967,160.47018793902203
2258.3671239847786,-0.0003499200922968809,161.1933137796931
2269.991425895789,-0.0003477932976360425,161.3240354831042
2281.6313660653277,-0.00034570838858285694,161.35582574153207
2293.286743506173,-0.00034366491637845503,161.69045153032593
2304.957355350042,-0.00034166243897827366,161.4929558603888
2316.642996888358,-0.00033970052114610036,159.13749642877892
2328.3434616124237,-0.00033777873453188595,159.70545897242553
2340.058541253025,-0.0003358966577338558,159.77995917116948
2351.7880258194728,-0.00033405387635762135,160.7312949356451
2363.531703638092,-0.0003322499830740695,161.09797286905538
2375.289361390179,-0.00033048457766691195,160.31377159066423
2387.0607841494243,-0.0003287572670644611,160.68227408253853
2398.845755418836,-0.00032706766537911916,160.8142978487832
2410.644057167143,-0.0003254153939346008,160.8142978487832
2422.455469864719,-0.0003238000812927241,161.53549646235132
2434.279772519026,-0.00032222136327340455,167.7622006768932
2446.1167427095816,-0.00032067888295073224,172.36120135989623
2457.9661566224786,-0.000319172290682397,175.33750997304114
2469.827789084453,-0.0003177012441151549,180.28420559258535
2481.7014135965146,-0.00031626540817430684,180.52443506147824
2493.586802367161,-0.00031486445507846253,180.81309879110574
2505.483726345165,-0.0003134980643174066,180.81309879110574
2517.391955251971,-0.0003121659226562259,181.12573907151472
2529.31125761369,-0.00031086772413529707,181.40127853250254
2541.2414007927177,-0.00030960317003766915,181.50326129653092
2553.182151018969,-0.00030837196888979407,181.61207322767305
2565.1332734207654,-0.0003071738364461366,181.72458181563334
2577.094532055359,-0.00030600849566510486,181.26002129511897
2589.065689939112,-0.0003048756766902171,179.949227680864
2601.0465090773546,-0.00030377511683534104,171.8210769436552
2613.036750493906,-0.00030270656056614317,171.38345450865904
2625.03617426029,-0.00030166975946427073,171.38345450865904
2637.044539524647,-0.000300664472216633,170.517621111921
2649.06160454034,-0.0002996904645899495,169.08156043607033
2661.0871266942904,-0.0002987475093981083,162.09584246408537
2673.120862535023,-0.0002978353864874455,152.646081794905
2685.162567800453,-0.00029695388270321854,151.15647568898763
2697.211997445408,-0.00029610279186543723,151.22378299085796
2709.2689056689032,-0.0002952819147515786,151.00254145905564
2721.333045941178,-0.0002944910590589384,148.8727732684025
2733.404171030491,-0.000293730039384737,148.86645391527654
2745.482033029704,-0.00029299867720498674,144.86094088643702
2757.56638338264,-0.0002922968008366009,138.87144001236894
2769.656972910241,-0.0002916242454245883,131.4881034599622
2781.7535518365253,-0.0002909808529135659,126.83057097204988
2793.8558698143506,-0.00029036647201910394,125.94096997057105
2805.9636759510086,-0.00028978095821617715,125.20194725347932
2818.0767188336285,-0.00028922417369995636,125.25334859520956
2830.1947465544276,-0.00028869598737238963,124.48617642287654
2842.3175067358034,-0.00028819627483047457,124.60079192903804
2854.444746555266,-0.00028772491832588864,124.60079192903804
2866.576212770249,-0.0002872818067555551,124.8102041014776
2878.711651742762,-0.00028686683564249415,125.34408526846647
2890.8508094639424,-0.00028647990711821184,128.88189824676184
2902.9934315784717,-0.0002861209299039447,135.03315206634423
2915.1392634088875,-0.0002857898192912899,138.78435066164604
2927.2880499798007,-0.0002854864971376847,141.0222260958994
2939.4395360420012,-0.00028521089183597734,141.0222260958994
2951.593466096497,-0.0002849629383140699,142.5499671234475
2963.749584418461,-0.0002847425780255184,145.78496779360597
2975.9076350811047,-0.00028454975892166275,146.83826417925
2988.0673619795016,-0.00028438443545685866,146.82854949903492
3000.228508854337,-0.0002842465685824541,145.96397249574775
3012.3908193156253,-0.00028413612572711567,143.37351151464858
3024.5540368663706,-0.00028405308079204513,143.0843698485247
3036.7179049262054,-0.0002839974141558869,141.89103567065717
3048.8821668549967,-0.0002839691126694695,135.10034286163668
3061.046565976435,-0.00028396816964539187,135.10034286163668
3073.21084560161,-0.0002839945848576686,136.16333252976446
3085.37474905259,-0.00028404836454772395,137.65722166063378
3097.5380196859874,-0.00028412952142577906,137.99065673823986
3109.7004009165594,-0.0002842380746663413,136.17606949254497
3121.8616362408034,-0.00028437404991658795,131.27385120597538
3134.0214692605964,-0.000284537479303304,115.76535602766076
3146.179643706856,-0.00028472840142953245,106.72018116828276
3158.3359034632485,-0.00028494686139054283,105.48630007312973
3170.489992589943,-0.00028519291078677047,104.90027898165526
3182.641655347421,-0.00028546660772158194,104.9124281246365
3194.790636220354,-0.00028576801681146893,104.43698301377974
3206.9366799415416,-0.00028609720920954473,104.71383298296095
3219.0795315159435,-0.0002864542626157414,104.95302850955426
3231.2189362447834,-0.00028683926128165744,104.95302850955426
3243.354639749754,-0.0002872522960314671,104.95302850955426
3255.486387997323,-0.0002876934642788273,104.95302850955426
3267.6139273231474,-0.00028816287004394245,104.95302850955426
3279.7370044566082,-0.0002886606239754047,105.64844975214297
3291.855366545463,-0.00028918684335974785,107.43051681679319
3303.968761180636,-0.0002897416521434394,107.73149787070615
3316.0769364211533,-0.00029032518096218726,108.04329150097307
3328.1796408192154,-0.00029093756715488047,108.04329150097307
3340.2766234454366,-0.00029157895478228624,108.12420430193482
3352.3676339142476,-0.0002922494946632509,109.74019089286702
3364.452422409463,-0.0002929493443889102,127.15756834941536
3376.530739710042,-0.0002936786683414502,130.80475827630596
3388.602337216027,-0.00029443763773156963,129.9551307682329
3400.66696697469,-0.0002952264306136658,133.73148086134336
3412.724381706879,-0.0002960452319113837,134.2421303995269
3424.7743348335766,-0.0002968942334537631,133.5023394179919
3436.816580502694,-0.0002977736339894226,133.31320652875817
3448.850873616076,-0.00029868363920999743,133.12831813494608
3460.876969856772,-0.00029962446179042997,133.8919721086044
3472.8946257165335,-0.00030059632140558225,136.41957186290688
3484.903598523583,-0.0003015994447508771,136.59178485884522
3496.9036464706455,-0.0003026340655772835,137.3282697956316
3508.894528643258,-0.0003037004247089415,139.36365048169816
