Distance,curvature,predicted_speed
3520.8760050483597,-0.0003047987700657309,145.21657319891153
3532.847836643186,-0.00030592935669820844,146.7681867510289
3544.809785364452,-0.0003070924468019019,149.11751509772358
3556.7616141578687,-0.0003082883097306162,150.1553359277051
3568.703087007959,-0.0003095172220281947,149.0888384940891
3580.6339689682272,-0.00031077946745187437,149.40509315005198
3592.55402619166,-0.0003120753369740434,156.9616885382339
3604.463025961574,-0.0003134051288047384,158.96484366112637
3616.360736722846,-0.00031476914841308803,160.17303022600925
3628.2469281134863,-0.00031616770852740977,160.17303022600925
3640.1213709966228,-0.0003176011291535322,160.67406646371106
3651.9838374928545,-0.00031906973757789834,160.9400685972669
3663.8341010130243,-0.0003205738683662093,160.9400685972669
3675.6719362913964,-0.00032211386337544076,160.9400685972669
3687.4971194192563,-0.000323690071743682,160.9400685972669
3699.309427878958,-0.00032530284988854623,160.61021867215175
3711.1086405783994,-0.0003269525614993659,160.61021867215175
3722.8945378859667,-0.00032863957751168434,160.61021867215175
3734.666901665945,-0.00033036427610201916,160.61021867215175
3746.4255153144004,-0.0003321270426644799,160.61021867215175
3758.1701637955634,-0.00033392826977222923,160.61021867215175
3769.9006336787006,-0.0003357683571531831,160.61021867215175
3781.6167131755165,-0.00033764771164732175,160.61021867215175
3793.3181921780647,-0.00033956674716110617,160.36124492818556
3805.0048622972017,-0.00034152588461705075,160.36124492818556
3816.676516901595,-0.0003435255518886236,160.36124492818556
3828.3329511572806,-0.00034556618374213485,160.36124492818556
3839.9739620678033,-0.00034764822174847287,160.36124492818556
3851.599348514937,-0.0003497721142124671,160.36124492818556
3863.208911300001,-0.0003519383160794813,160.36124492818556
3874.802453185793,-0.00035414728881119037,160.03222905472882
3886.3797789391338,-0.0003563995003029178,159.27243846885153
3897.9406953740595,-0.0003586954247489561,159.27243846885153
3909.485011395651,-0.0003610355424915891,159.27243846885153
3921.0125380445265,-0.00036342033990082785,159.27243846885153
3932.5230885420156,-0.0003658503091982708,159.27243846885153
3944.016478336002,-0.00036832594827673304,159.27243846885153
3955.4925251474883,-0.00037084776054213003,159.27243846885153
3966.9510490178504,-0.00037341625468335037,159.27243846885153
3978.3918723568363,-0.0003760319444521155,159.29443386632337
3989.8148199912935,-0.0003786953484596797,159.29443386632337
4001.2197192146455,-0.00038140698990294866,159.24669096894942
4012.6063998371465,-0.00038416739628591254,159.19646952087953
4023.974694236898,-0.00038697709914973816,159.19646952087953
4035.324437411674,-0.0003898366337587336,157.5422239117553
4046.6554670315345,-0.000392746538760644,157.5422239117553
4057.9676234922695,-0.000395707355848615,157.5422239117553
4069.2607499696687,-0.0003987196293796025,157.1812489492627
4080.534692474634,-0.0004017839059690394,157.1812489492627
4091.7892999091564,-0.00040490073407342024,157.1812489492627
4103.024424123157,-0.0004080706635448228,157.1812489492627
4114.239919972207,-0.0004112942451438075,157.1812489492627
4125.43564537616,-0.00041457203002443724,157.1812489492627
4136.611461378673,-0.0004179045692157288,157.1812489492627
4147.767232207662,-0.00042129241305389033,156.93805502885905
4158.902825336689,-0.00042473611055489835,156.7242295345658
4170.01811154728,-0.00042823620879645763,156.4664062645715
4181.112964992227,-0.0004317932522672941,156.4664062645715
4192.187263259828,-0.00043540778212523937,156.4664062645715
4203.240887439131,-0.0004390803354674715,156.4664062645715
4214.273722186158,-0.00044281144455684103,156.4664062645715
4225.285655791122,-0.0004466016359787733,156.4664062645715
4236.276580246672,-0.00045045142977828483,156.4664062645715
4247.246391317149,-0.00045436133854832595,156.4664062645715
4258.19498860887,-0.0004583318664864667,156.4664062645715
4269.122275641461,-0.0004623635083712999,156.4664062645715
4280.028159920217,-0.00046645674849914897,156.4664062645715
4290.912553009544,-0.00047061205961247194,156.4664062645715
4301.775370607438,-0.00047482990172487355,156.4664062645715
4312.616532621042,-0.00047911072090714267,156.4664062645715
4323.435963243279,-0.0004834549480362024,156.4664062645715
4334.233591030551,-0.0004878629974648202,156.4664062645715
4345.009348981536,-0.0004923352656525102,156.4664062645715
4355.763174617055,-0.0004968721297148141,156.4664062645715
4366.4950100610295,-0.0005014739459336805,156.4664062645715
4377.204802122535,-0.0005061410482023704,156.5535909294287
4387.892502378924,-0.0005108737463767472,156.73348047513073
4398.558067260062,-0.0005156723246127041,157.30423158625345
4409.20145813361,-0.0005205370396027518,157.33475265624398
4419.822641391425,-0.0005254681187406799,157.4895970789479
4430.42158853701,-0.0005304657582427974,157.55976999314248
4440.998276274041,-0.0005355301211776242,157.49663049109105
4451.552686595953,-0.0005406613354530831,157.49663049109105
4462.0848068765745,-0.0005458594917009293,157.49663049109105
4472.594629961806,-0.0005511246411025039,158.183124473862
4483.082154262315,-0.0005564567931597916,158.50406288694404
4493.547383847251,-0.0005618559133744221,158.50406288694404
4503.990328538947,-0.0005673219208587793,158.50406288694404
4514.411004008601,-0.0005728546858734086,158.50406288694404
4524.809431872905,-0.0005784540273296746,158.50406288694404
4535.185639791611,-0.0005841197101631067,158.50406288694404
4545.539661565989,-0.0005898514426693905,158.50406288694404
4555.871537238181,-0.0005956488738086971,158.32678052563008
4566.181313191377,-0.0006015115903694108,158.32678052563008
4576.469042250818,-0.0006074391141262657,158.32678052563008
4586.734783785572,-0.0006134308989306051,158.32678052563008
4596.97860381104,-0.0006194863277173281,158.32678052563008
4607.200575092166,-0.0006256047094919757,158.33577920577144
4617.400777247288,-0.0006317852762511997,158.04701778692333
4627.579296852597,-0.000638027179847777,158.04701778692333
4637.736227547138,-0.0006443294888281398,158.04701778692333
4647.871670138318,-0.0006506911852474429,157.98453911535972
4657.985732707838,-0.0006571111614380877,157.99161416805
4668.078530718005,-0.0006635882167508629,157.9557077691768
4678.150187118355,-0.0006701210543049453,157.9557077691768
4688.2008324525095,-0.0006767082777136006,157.9152614820025
4698.230604965208,-0.0006833483878126922,157.9152614820025
4708.239650709416,-0.000690039779417664,157.54861587589295
4718.228123653454,-0.0006967807380701232,156.28166731732398
4728.196185788038,-0.0007035694368609166,156.28166731732398
4738.144007233162,-0.000710403933272894,156.28166731732398
4748.071766344706,-0.0007172821660375718,156.28166731732398
4757.979649820698,-0.000724201952156927,150.73027858433977
4767.8678528071105,-0.0007311609839544236,148.69393224842955
4777.736579003075,-0.0007381568261885569,146.58175887048893
4787.586040765435,-0.0007451869133512634,146.58175887048893
4797.416459212485,-0.0007522485470473681,146.58175887048893
4807.228064326803,-0.0007593388935507664,140.95389296416545
4817.02109505704,-0.0007664549815148631,125.53991718497723
4826.795799418526,-0.0007735936998461899,125.53991718497723
4836.552434592592,-0.000780751795809792,125.53991718497723
4846.291267024426,-0.0007879258733443196,124.74411883441958
4856.012572519357,-0.0007951123916203562,122.50884190280762
4865.716636337403,-0.0008023076638474842,121.89201748916913
4875.40375328594,-0.0008095078564213191,121.89201748916913
4885.07422781032,-0.000816708988279108,120.78797274429888
4894.728374082307,-0.0008239069306299376,120.78797274429888
4904.366516086149,-0.0008310974071150842,120.78797274429888
4913.988987702129,-0.0008382759942156063,120.78797274429888
4923.596132787415,-0.0008454381220705881,120.78797274429888
4933.188305254051,-0.0008525790757723106,120.78797274429888
4942.765869143918,-0.0008596939970925568,120.4258711994612
4952.329198700459,-0.0008667778865759,120.4258711994612
4961.878678437023,-0.0008738256061800627,119.14916528360918
4971.414703201636,-0.0008808318824503893,118.46560200174515
4980.937678237998,-0.0008877913100990711,118.25363283866277
4990.448019242552,-0.0008946983561618172,118.3598428557557
4999.946152417421,-0.0009015473647634454,118.62609005706338
5009.432514519045,-0.0009083325623449084,120.31052628611288
5018.907552902304,-0.0009150480634946939,120.31052628611288
5028.371725559991,-0.0009216878773990471,120.31052628611288
5037.825501157406,-0.0009282459148153634,122.18004972132076
5047.269359061925,-0.000934715995708389,123.3817238292141
5056.703789367349,-0.0009410918574172693,124.7844860700626
5066.129292912868,-0.0009473671634376456,125.69742640551799
5075.5463812964645,-0.0009535355128534784,125.783565807063
5084.955576882594,-0.0009595904502745588,128.08840879619564
5094.357412803973,-0.0009655254763722113,133.16796117686656
5103.752432957337,-0.0009713340590183184,150.28045534079348
5113.141191992998,-0.0009770096449320698,155.2029199432351
5122.5242552980735,-0.0009825456718617924,155.21990110863783
5131.902198973249,-0.00098793558126522,155.21990110863783
5141.275609802944,-0.0009931728314706166,154.97850819397482
5150.645085218766,-0.0009982509112764473,155.66093606070365
5160.0112332561475,-0.001003163353949712,155.82147115786537
5169.374672504068,-0.0010079037515962842,155.7268908761179
5178.736032047768,-0.0010124657698317306,155.7268908761179
5188.095951404388,-0.0010168431627653922,155.35085626084575
5197.455080451464,-0.0010210297881620757,155.60649409491754
5206.814079348236,-0.001025019622809072,155.10607638727433
5216.173618449724,-0.0010288067779516375,155.51021621977878
5225.534378213552,-0.0010323855147995485,155.04470976942824
5234.897049099515,-0.0010357502600574105,154.5677781211425
5244.262331461889,-0.0010388956212757045,154.5677781211425
5253.630935434505,-0.0010418164021345733,154.5677781211425
5263.003580808634,-0.0010445076175164471,154.5677781211425
5272.380996903712,-0.0010469645082457008,154.5677781211425
5281.763922430999,-0.0010491379232090998,154.5677781211425
5291.153105350233,-0.0010499677235554226,154.5677781211425
5300.549286952873,-0.0010475692520839916,154.5677781211425
5309.952850882308,-0.0010421341335805476,154.5677781211425
5319.3638091350385,-0.001035733822797051,154.5677781211425
5328.78214526622,-0.0010294219167751677,155.6164450381784
5338.207830502773,-0.0010232445305358218,155.26641314814398
5347.6408240883475,-0.0010172044579801831,155.59349778264047
5357.0810736265075,-0.001011304296833097,155.7268908761179
5366.528515422017,-0.00100554645834329,155.7617346594544
5375.983074820119,-0.000999933176792546,155.66093606070365
5385.444666543733,-0.0009944665188986507,154.97850819397482
5394.913195028483,-0.0009891483928815424,155.05962443887282
5404.388554755507,-0.0009839805573452051,155.21990110863783
5413.8706305820015,-0.0009789646299535484,155.06989923391515
5423.359298069438,-0.0009741020957282463,155.06407676490193
5432.854423809474,-0.0009693943151605788,150.28045534079348
5442.355865747497,-0.0009648425320704151,133.2097282992319
5451.863473503829,-0.0009604478811000597,128.08840879619564
5461.377088692584,-0.000956211394967742,127.77550816526353
5470.8965452382,-0.0009521340114204431,125.783565807063
5480.421669689654,-0.0009482165799176436,125.783565807063
5489.952281532413,-0.0009444598680271588,125.70630702714445
5499.488193498138,-0.000940864567465031,124.7844860700626
5509.029211872209,-0.0009374312998926495,123.99443496580079
5518.575136799099,-0.0009341606224751696,123.3817238292141
5528.125762585672,-0.0009310530330888555,122.34028646942684
5537.68087800247,-0.0009281089752099197,122.18004972132076
5547.240266583038,-0.000925328842617378,121.04010599484413
5556.803706921392,-0.0009227129837954295,120.54864224814483
5566.370972967688,-0.000920261705988527,120.31052628611288
5575.941834322175,-0.0009179752790950767,120.31052628611288
5585.51605652753,-0.000915853939223359,120.31052628611288
5595.093401359656,-0.0009138978919680954,120.31052628611288
5604.673627117048,-0.0009121073155316875,120.31052628611288
5614.2564889088135,-0.000910482363487637,120.31052628611288
5623.841738941444,-0.0009090231673339447,120.31052628611288
5633.4291268044635,-0.0009077298388066743,120.33363526360276
5643.01839975502,-0.0009066024719289449,120.33363526360276
5652.609303001574,-0.0009056411448184411,119.74854806743399
5662.201579986741,-0.0009048459212703807,119.51839755311656
5671.794972669444,-0.0009042168521390643,118.91270580816428
5681.389221806452,-0.0009037539764017784,118.91270580816428
5690.984067233436,-0.0009034573220032907,118.62609005706338
5700.5792481456565,-0.0009033269065447232,118.62609005706338
5710.174503378381,-0.0009033627377072323,118.62609005706338
5719.769571687157,-0.0009035648133933253,118.62609005706338
5729.364192028056,-0.000903933121672526,118.91270580816428
5738.958103837993,-0.0009044676405399196,119.51839755311656
5748.55104731525,-0.0009051683373842773,119.74854806743399
5758.142763700304,-0.0009060351682408121,120.33363526360276
5767.732995557082,-0.0009070680768398603,120.33363526360276
5777.321487054743,-0.0009082669933689708,120.31052628611288
5786.9079842501205,-0.0009096318330632608,120.31052628611288
5796.492235370918,-0.0009111624945161719,120.31052628611288
5806.073991099768,-0.0009128588577231617,120.31052628611288
5815.65300485927,-0.0009147207819617748,120.31052628611288
5825.229033098106,-0.0009167481033928451,120.31052628611288
5834.801835578342,-0.000918940632362609,120.31052628611288
5844.3711756640205,-0.0009212981504881937,120.31052628611288
5853.93682061112,-0.0009238204075254575,120.73941144529738
5863.498541859015,-0.0009265071179490451,122.18004972132076
5873.05611532349,-0.0009293579572190331,122.34028646942684
5882.609321691431,-0.0009323725578405693,123.3817238292141
5892.157946717252,-0.0009355505051587831,123.3817238292141
5901.701781521155,-0.0009388913328345319,124.7844860700626
5911.240622889294,-0.0009423945180780952,125.5154746387035
5920.774273575919,-0.0009460594765722923,125.79586914832271
5930.302542607565,-0.0009498855571353615,125.783565807063
5939.825245589343,-0.000953872036092571,125.783565807063
5949.342205013398,-0.000958018111337224,128.07994434339062
5958.853250569579,-0.0009623228961574324,133.2097282992319
5968.358219458356,-0.0009667854127003085,150.11983849266267
5977.856956706039,-0.0009714045851733343,150.28045534079348
5987.349315482305,-0.0009761792327946509,155.2029199432351
5996.835157420065,-0.000981108062381896,155.21990110863783
6006.314352937678,-0.0009861896607296122,155.21990110863783
6015.786781563516,-0.0009914224866675967,155.05962443887282
6025.252332262873,-0.000996804862816647,155.66093606070365
6034.710903767188,-0.0010023349671401155,155.77883014045207
6044.162404905571,-0.0010080108242023333,155.7268908761179
6053.606754938573,-0.0010138302961906263,155.7268908761179
6063.043883894158,-0.0010197910737002856,155.60649409491754
6072.473732905811,-0.0010258906662861619,155.10607638727433
6081.896254552691,-0.0010321263928470947,155.04470976942824
6091.31141320175,-0.0010384953718433002,154.5677781211425
6100.719185351698,-0.0010447147027999048,154.5677781211425
6110.119559978695,-0.0010490828679426173,154.5677781211425
6119.512640258261,-0.001049902906090968,154.5677781211425
6128.899033571072,-0.0010482558971281499,154.5677781211425
6138.279493030939,-0.001045934473813753,154.5677781211425
6147.6547626289885,-0.0010433760069536585,154.5677781211425
6157.025577045222,-0.001040585238276531,154.5677781211425
6166.392661508187,-0.0010375670261594519,154.5677781211425
6175.756731661668,-0.0010343264485898206,154.5677781211425
6185.118493438491,-0.0010308687882616577,155.04470976942824
6194.478642941503,-0.001027199517475686,155.51021621977878
6203.837866331756,-0.001023324282775142,155.10607638727433
6213.196839723953,-0.0010192488894856524,155.60649409491754
6222.5562290891385,-0.0010149792862171702,155.35085626084575
6231.916690164648,-0.0010105215493756692,155.7268908761179
6241.278868371311,-0.0010058818677697765,155.7617346594544
6250.643398737854,-0.0010010665272773274,155.77883014045207
6260.010905832496,-0.0009960818957675723,155.52907433306453
6269.38200370163,-0.0009909344083060638,155.05962443887282
6278.757295815581,-0.0009856305525352896,155.21990110863783
6288.1373750213115,-0.0009801768544754378,155.06989923391515
6297.52282350201,-0.0009745798647120018,155.2029199432351
6306.91421274346,-0.0009688461449723543,150.28045534079348
6316.3121035070535,-0.0009629822551829367,133.2097282992319
6325.717045809369,-0.0009569947409639135,128.07994434339062
6335.129578908131,-0.0009508901216897826,125.783565807063
6344.550231294473,-0.0009446748790794421,125.79586914832271
6353.9795206912995,-0.0009383554463177874,124.7844860700626
6363.417954057645,-0.0009319381977402981,123.3817238292141
6372.866027598838,-0.000925429439124216,122.18004972132076
6382.324226782314,-0.0009188353985707116,120.31052628611288
6391.793026358938,-0.0009121622179444732,120.31052628611288
6401.272890389609,-0.0009054159449531743,119.74854806743399
6410.764272277024,-0.0008986025258021447,118.62609005706338
6420.267614802404,-0.0008917277984351586,118.25363283866277
6429.783350166976,-0.0008847974863797669,118.25363283866277
6439.311900038083,-0.0008778171931365572,118.46560200174515
6448.853675599689,-0.0008707923971630271,119.14916528360918
6458.409077607116,-0.000863728447417767,120.4258711994612
6467.978496445837,-0.0008566305593982483,120.4258711994612
6477.5623121941135,-0.000849503811747587,120.78797274429888
6487.160894689336,-0.0008423531433521313,120.78797274429888
6496.774603597844,-0.000835183350902744,120.78797274429888
6506.403788488072,-0.0008279990869456673,120.78797274429888
6516.048788906832,-0.0008208048583850712,120.78797274429888
6525.709934458555,-0.0008136050254159858,120.78797274429888
6535.387544887342,-0.0008064038008165007,121.89201748916913
6545.081930161609,-0.000799205249658767,121.89201748916913
6554.793390561202,-0.0007920132894029785,122.50884190280762
6564.522216766787,-0.0007848316902891943,125.53991718497723
6574.268689951384,-0.0007776640760564292,125.53991718497723
6584.033081873854,-0.0007705139249717127,125.53991718497723
6593.815654974221,-0.0007633845711191565,129.4604778536536
6603.616662470641,-0.0007562792059554191,145.00925261844102
6613.436348457923,-0.0007492008800935514,146.58175887048893
6623.274948007402,-0.0007421525052871522,146.58175887048893
6633.132687268088,-0.000735136856636937,148.16315254523388
6643.009783568912,-0.000728156574947452,150.38502896986247
6652.906445521967,-0.0007212141692390377,153.08104207698668
6662.82287312661,-0.0007143120194244945,156.28166731732398
6672.759257874315,-0.0007074523790905179,156.28166731732398
6682.715782854154,-0.0007006373783935417,156.28166731732398
6692.692622858807,-0.0006938690270271483,156.74438571348466
6702.689944490981,-0.0006871492172968972,157.79714388970987
6712.707906270155,-0.0006804797272580718,157.9152614820025
6722.746658739533,-0.0006738622238618244,157.9557077691768
6732.806344573143,-0.0006672982661896937,157.9557077691768
6742.88709868296,-0.000660789308706653,157.99161416805
6752.989048325995,-0.0006543367045107446,157.98453911535972
6763.11231321126,-0.0006479417086004343,157.98453911535972
6773.25700560653,-0.0006416054811346809,158.04701778692333
6783.423230444843,-0.0006353290907171222,158.04701778692333
6793.611085430656,-0.0006291135176176164,158.33577920577144
6803.820661145605,-0.0006229596569762425,158.32678052563008
6814.052041153793,-0.0006168683220189837,158.32678052563008
6824.305302106567,-0.000610840247179611,158.32678052563008
6834.580513846726,-0.0006048760911971665,158.32678052563008
6844.8777395121,-0.0005989764401997606,158.32678052563008
6855.197035638452,-0.000593141810705994,158.50406288694404
6865.538452261691,-0.0005873726525508004,158.50406288694404
6875.902033019304,-0.0005816693518011616,158.50406288694404
6886.287815251016,-0.0005760322335909421,158.50406288694404
