Distance,curvature,predicted_speed
6896.695830098612,-0.0005704615648671285,158.50406288694404
6907.12610260491,-0.0005649575571110631,158.50406288694404
6917.5786518118375,-0.0005595203689617849,158.50406288694404
6928.0534908575955,-0.0005541501087868926,158.183124473862
6938.550627072879,-0.0005488468371904885,157.49663049109105
6949.07006207615,-0.0005436105694134184,157.49663049109105
6959.611791867901,-0.0005384412777054995,157.49663049109105
6970.175806923943,-0.0005333388936102658,157.49663049109105
6980.762092287658,-0.0005283033101657911,157.4895970789479
6991.370627661233,-0.0005233343840579636,157.4895970789479
7002.001387495841,-0.0005184319376809081,157.30423158625345
7012.654341080776,-0.0005135957611374962,157.3421753501515
7023.3294526315085,-0.0005088256141826879,156.73348047513073
7034.026681376692,-0.0005041212280702372,156.4664062645715
7044.745981644078,-0.0004994823073480715,156.4664062645715
7055.487302945349,-0.0004949085315976577,156.4664062645715
7066.250590059875,-0.0004903995570801776,156.4664062645715
7077.035783117375,-0.0004859550183404532,156.4664062645715
7087.842817679497,-0.0004815745297492321,156.4664062645715
7098.6716248203065,-0.00047725768696177997,156.4664062645715
7109.522131205696,-0.0004730040683354953,156.4664062645715
7120.394259171699,-0.00046881323628467775,156.4664062645715
7131.287926801736,-0.00046468473857510926,156.4664062645715
7142.203048002781,-0.00046061810956619925,156.4664062645715
7153.139532580456,-0.00045661287139442164,156.4664062645715
7164.097286313056,-0.0004526685351065199,156.4664062645715
7175.076211024531,-0.0004487846017421395,156.4664062645715
7186.076204656392,-0.00044496056336890155,156.4664062645715
7197.097161338605,-0.0004411959040628944,156.4664062645715
7208.138971459418,-0.0004374901008509584,156.4664062645715
7219.20152173419,-0.00043384262459269005,156.4664062645715
7230.2846952731825,-0.0004302529408442203,156.4664062645715
7241.38837164835,-0.00042672051066824685,156.4664062645715
7252.512426959147,-0.0004232447913789895,156.93805502885905
7263.656733897331,-0.0004198252372896645,156.93805502885905
7274.821161810799,-0.00041646130040240995,157.1812489492627
7286.00557676646,-0.00041315243105695176,157.1812489492627
7297.209841612155,-0.00040989807855303665,157.1812489492627
7308.433816037643,-0.000406697691734738,157.1812489492627
7319.677356634645,-0.0004035507195507038,157.1812489492627
7330.9403169559855,-0.00040045661157647603,157.1812489492627
7342.2225475738305,-0.00039741481850473595,157.5422239117553
7353.52389613702,-0.00039442479261506255,157.5422239117553
7364.844207427545,-0.0003914859882176791,157.5422239117553
7376.183323416146,-0.00038859786205761926,158.17859877117095
7387.541083317055,-0.00038575987370576535,159.19646952087953
7398.917323641919,-0.00038297148593441794,159.24669096894942
7410.311878252871,-0.0003802321650461578,159.24669096894942
7421.7245784148145,-0.00037754138119688933,159.29443386632337
7433.155252846892,-0.00037489860870698025,159.27243846885153
7444.603727773171,-0.00037230332633043104,159.27243846885153
7456.069826972567,-0.00036975501751959053,159.27243846885153
7467.553371827986,-0.0003672531706707049,159.27243846885153
7479.054181374746,-0.00036479727934834153,159.27243846885153
7490.572072348249,-0.0003623868425048511,159.27243846885153
7502.106859230937,-0.00036002136466627924,159.27243846885153
7513.658354298543,-0.00035770035610934413,159.27243846885153
7525.226367665644,-0.000355423333047696,159.27243846885153
7536.810707330539,-0.0003531898177724665,160.36124492818556
7548.411179219463,-0.0003509993387874179,160.36124492818556
7560.027587230123,-0.000348851430957171,160.36124492818556
7571.659733274627,-0.00034674563561206984,160.36124492818556
7583.30741732175,-0.00034468150066007395,160.36124492818556
7594.970437438608,-0.00034265858068947646,160.36124492818556
7606.648589831715,-0.0003406764370497907,160.36124492818556
7618.341668887447,-0.000338734637938409,160.61021867215175
7630.049467211935,-0.0003368327584702621,160.61021867215175
7641.771775670378,-0.00033497038074238166,160.61021867215175
7653.508383425818,-0.00033314709388715375,160.61021867215175
7665.2590779773545,-0.0003313624941211858,160.61021867215175
7677.023645197837,-0.00032961618479972047,160.61021867215175
7688.80186937103,-0.0003279077764427812,160.61021867215175
7700.593533228281,-0.0003262368867619786,160.61021867215175
7712.398417984683,-0.00032460314069670247,160.61021867215175
7724.216303374753,-0.00032300617043387814,160.9400685972669
7736.046967687637,-0.00032144561542167,160.9400685972669
7747.890187801854,-0.00031992112237717494,160.9400685972669
7759.745739219589,-0.00031843234529928076,160.9400685972669
7771.613396100537,-0.0003169789454742409,160.49165104105896
7783.492931295325,-0.00031556059147397174,160.49165104105896
7795.384116378516,-0.00031417695915392734,160.49165104105896
7807.286721681195,-0.00031282773164140784,160.04970238787197
7819.200516323162,-0.00031151259934107786,159.03117921400087
7831.125268244744,-0.0003102312599197096,155.56322686828258
7843.0607442382125,-0.00030898341828055015,155.16177034908395
7855.00670997885,-0.0003077687865641965,155.04389029857862
7866.962930055648,-0.0003065870841317842,154.56063056090758
7878.92916800166,-0.0003054380375373822,152.78904496339186
7890.905186324025,-0.00030432138051158007,151.87744377095692
7902.890746533642,-0.000303236853945311,149.1860908187518
7914.8856091745565,-0.00030218420586661135,148.91617874067992
7926.889533852999,-0.00030116319141477104,147.96211197362504
7938.902279266168,-0.0003001735728156915,147.6889471621225
7950.923603230678,-0.00029921511936325797,144.1326248048907
7962.953262710765,-0.00029828760739315866,142.76501431112925
7974.991013846193,-0.0002973908202529093,142.7953381506557
7987.0366119799055,-0.0002965245482796893,143.2286337911999
7999.089811685433,-0.00029568858877447666,142.82478188894657
8011.150366794038,-0.00029488274597673953,142.1388433973955
8023.218030421631,-0.00029410683103971803,138.48933255706567
8035.292554995468,-0.0002933606619989139,135.08787355539644
8047.373692280606,-0.0002926440637555288,117.4383213669249
8059.4611934061695,-0.00029195686804903967,110.36938010282267
8071.554808891408,-0.0002912989134209262,109.96994645379387
8083.6542886715515,-0.00029067004520480787,109.96994645379387
8095.759382123487,-0.0002900701155013142,109.96994645379387
8107.8698380912565,-0.0002894989831470265,109.96994645379387
8119.985404911388,-0.00028895651369453324,108.22446542240296
8132.105830438064,-0.0002884425793936026,107.91150587687716
8144.230862068128,-0.0002879570591722302,107.91150587687716
8156.360246765964,-0.0002874998386094062,107.91150587687716
8168.493731088213,-0.0002870708099140505,107.91150587687716
8180.631061208393,-0.00028666987191504166,107.91150587687716
8192.771982941364,-0.0002862969300441886,107.91150587687716
8204.916241767705,-0.00028595189631032365,107.67231035028387
8217.063582857973,-0.0002856346892865546,107.67231035028387
8229.213751096853,-0.000285345234100462,108.1477554611406
8241.36649110725,-0.0002850834624146523,108.1477554611406
8253.521547274264,-0.0002848493124206674,108.73377655261507
8265.678663769108,-0.0002846427288243037,108.75941570461488
8277.83758457295,-0.0002844636628280979,108.92284385591103
8289.998053500702,-0.0002843120721346817,109.03686294426849
8302.159814224755,-0.00028418792093468326,109.18193052213209
8314.32261029866,-0.0002840911798953304,109.21876545756984
8326.486185180782,-0.00028402182615920997,109.21876545756984
8338.650282257926,-0.00028397984334000456,109.21876545756984
8350.814644868919,-0.0002839652215161019,109.21876545756984
8362.979016328205,-0.0002839779572323025,109.21876545756984
8375.143139949418,-0.0002840180534991699,109.21876545756984
8387.306759068948,-0.00028408551979149663,109.21876545756984
8399.469617069533,-0.0002841803720502829,109.21876545756984
8411.631457403848,-0.0002843026326849607,109.18193052213209
8423.792023618122,-0.0002844523305828255,109.03686294426849
8435.951059375793,-0.00028462950110716775,108.92284385591103
8448.108308481187,-0.0002848341861066839,108.73377655261507
8460.263514903249,-0.00028506643393065264,108.73377655261507
8472.416422799322,-0.0002853262994270159,108.1477554611406
8484.566776538999,-0.0002856138439527281,108.1477554611406
8496.714320728013,-0.00028592913539513296,107.67231035028387
8508.85880023224,-0.0002862722481765726,107.91150587687716
8520.999960201747,-0.0002866432632684625,107.91150587687716
8533.137546094962,-0.0002870422682099642,107.91150587687716
8545.271303702923,-0.00028746935712012947,107.91150587687716
8557.40097917363,-0.0002879246307126049,107.91150587687716
8569.526319036533,-0.0002884081963160296,107.91150587687716
8581.647070227105,-0.0002889201678966655,108.22446542240296
8593.762980111584,-0.0002894606660694796,109.96994645379387
8605.873796511816,-0.00029002981812146215,109.96994645379387
8617.979267730272,-0.0002906277580386045,109.96994645379387
8630.079142575198,-0.0002912546265203709,109.96994645379387
8642.173170385924,-0.00029191057100151304,110.0948310086554
8654.26110105837,-0.00029259574568179906,117.4383213669249
8666.34268507069,-0.0002933103115475635,134.4876430513242
8678.417673509128,-0.0002940544363911407,138.61084318378437
8690.485818094066,-0.00029482829483871206,142.1388433973955
8702.546871206252,-0.0002956320683815661,142.82478188894657
8714.600585913271,-0.0002964659453934424,143.2286337911999
8726.646715996205,-0.00029733012115437337,142.7953381506557
8738.68501597654,-0.0002982247978841937,142.7953381506557
8750.715241143304,-0.0002991501847656514,142.76501431112925
8762.737147580438,-0.0003001064979664817,146.6790128564092
8774.750492194444,-0.00030109396066821387,147.85571426969707
8786.755032742274,-0.00030211280309386154,148.67101558995114
8798.750527859505,-0.00030316326252529123,148.91617874067992
8810.736737088782,-0.0003042455833344846,150.44235480986927
8822.713420908562,-0.00030536001700472826,152.54763678450266
8834.680340762152,-0.00030650682215028666,153.1632361088928
8846.637259087056,-0.0003076862645466029,154.56063056090758
8858.583939344642,-0.00030889861714308625,154.98134635104012
8870.520146050136,-0.00031014416008408026,155.16177034908395
8882.445644802943,-0.0003114231807316098,155.56322686828258
8894.36020231734,-0.00031273597367834056,159.03117921400087
8906.263586453499,-0.0003140828407615458,160.04970238787197
8918.155566248886,-0.00031546409107725555,160.49165104105896
8930.035911950057,-0.00031688004099292847,160.49165104105896
8941.9043950448,-0.00031833101415220283,160.9400685972669
8953.760788294714,-0.0003198173414802074,160.9400685972669
8965.60486576818,-0.0003213393611906567,160.9400685972669
8977.436402873747,-0.00032289741878349643,160.9400685972669
8989.255176393952,-0.00032449186703541335,160.9400685972669
9001.06096451958,-0.0003261230659978576,160.61021867215175
9012.853546884377,-0.00032779138298842853,160.61021867215175
9024.632704600224,-0.0003294971925668242,160.61021867215175
9036.398220292782,-0.0003312408765192928,160.61021867215175
9048.149878137618,-0.0003330228238336978,160.61021867215175
9059.88746389684,-0.0003348434306666042,160.61021867215175
9071.610764956225,-0.00033670310030746887,160.61021867215175
9083.319570362883,-0.00033860224313288006,160.61021867215175
9095.013670863425,-0.0003405412765654193,160.36124492818556
9106.692858942706,-0.00034252062501461414,160.36124492818556
9118.356928863093,-0.0003445407198041587,160.36124492818556
9130.005676704326,-0.00034660199911200904,160.36124492818556
9141.638900403936,-0.00034870490789455487,160.36124492818556
9153.256399798267,-0.00035084989778223357,160.36124492818556
9164.8579766641,-0.00035303742699040836,160.36124492818556
9176.443434760882,-0.0003552679602210409,159.27243846885153
9188.012579873606,-0.0003575419685289223,159.27243846885153
9199.56521985631,-0.0003598599291992201,159.27243846885153
9211.101164676238,-0.00036222232561070316,159.27243846885153
9222.620226458677,-0.00036462964707495037,159.27243846885153
9234.122219532459,-0.00036708238867725723,159.27243846885153
9245.606960476163,-0.00036958105109205367,159.27243846885153
9257.074268165024,-0.000372126140384012,159.27243846885153
9268.523963818563,-0.0003747181678088375,159.27243846885153
9279.955871048936,-0.0003773576495825011,159.29443386632337
9291.369815910048,-0.00038004510663252624,159.24669096894942
9302.765626947406,-0.0003827810643460725,159.24669096894942
9314.143135248763,-0.00038556605228702736,159.19646952087953
9325.502174495532,-0.00038840060389601957,158.17859877117095
9336.842581014997,-0.0003912852561713596,157.5422239117553
9348.164193833352,-0.0003942205493292964,157.5422239117553
9359.466854729553,-0.00039720702644401647,157.5422239117553
9370.750408290001,-0.00040024523305088445,157.1812489492627
9382.014701964095,-0.0004033357167424962,157.1812489492627
9393.259586120626,-0.0004064790267323857,157.1812489492627
9404.48491410507,-0.0004096757133842846,157.1812489492627
9415.690542297758,-0.0004129263277235922,157.1812489492627
9426.876330172945,-0.0004162314209135875,157.1812489492627
9438.042140358804,-0.00041959154370443307,156.93805502885905
9449.18783869834,-0.00042300724584870054,156.93805502885905
9460.313294311249,-0.00042647907548159255,156.4664062645715
9471.418379656718,-0.0004300075784713282,156.4664062645715
9482.502970597197,-0.000433593297726323,156.4664062645715
9493.566946463148,-0.0004372367724710541,156.4664062645715
9504.610190118761,-0.00044093853748967103,156.4664062645715
9515.632588028688,-0.00044469912230981576,156.4664062645715
9526.634030325768,-0.0004485190503562744,156.4664062645715
9537.614410879774,-0.00045239883807029465,156.4664062645715
9548.573627367188,-0.0004563389939682231,156.4664062645715
9559.511581341994,-0.000460340017659888,156.4664062645715
9570.428178307544,-0.000464402398822102,156.4664062645715
9581.323327789443,-0.00046852661611929407,156.4664062645715
9592.196943409515,-0.0004727131360731026,156.4664062645715
9603.04894296082,-0.0004769624118809203,156.4664062645715
9613.879248483741,-0.0004812748821786146,156.4664062645715
9624.687786343162,-0.00048565096974780854,156.4664062645715
9635.474487306707,-0.0004900910801739027,156.4664062645715
9646.239286624072,-0.0004945956004260118,156.4664062645715
9656.982124107442,-0.0004991648973926072,156.4664062645715
9667.702944212991,-0.0005037993163627972,156.4664062645715
9678.401696123476,-0.0005084991794170102,156.73348047513073
9689.078333831905,-0.0005132647837792014,157.3421753501515
9699.732816226315,-0.000518096400095406,157.30423158625345
9710.3651071756,-0.0005229942706368446,157.4895970789479
9720.975175616439,-0.0005279586074529709,157.4895970789479
9731.562995641289,-0.0005329895904375436,157.49663049109105
9742.128546587443,-0.0005380873653348559,157.49663049109105
9752.671813127137,-0.0005432520416810243,157.49663049109105
9763.192785358715,-0.0005484836906595077,157.49663049109105
9773.691458898804,-0.0005537823428974706,158.183124473862
9784.16783497554,-0.0005591479861891705,158.50406288694404
9794.621920522764,-0.0005645805631417602,158.50406288694404
9805.053728275223,-0.0005700799687568775,158.50406288694404
9815.463276864723,-0.0005756460479426868,158.50406288694404
9825.85059091723,-0.0005812785929471703,158.50406288694404
9836.215701150897,-0.0005869773407237094,158.50406288694404
9846.558644474957,-0.0005927419702466419,158.50406288694404
9856.8794640895,-0.0005985720997424336,158.32678052563008
9867.178209586069,-0.0006044672838553154,158.32678052563008
9877.454937049048,-0.0006104270107656984,158.32678052563008
9887.709709157813,-0.0006164506992421838,158.32678052563008
9897.942595289596,-0.0006225376956413135,158.32678052563008
9908.153671623017,-0.000628687270846382,158.33577920577144
9918.343021242246,-0.0006348986171705905,158.04701778692333
9928.510734241745,-0.0006411708452199282,158.04701778692333
9938.656907831524,-0.0006475029806960848,157.98453911535972
9948.781646442869,-0.0006538939611937573,157.98453911535972
9958.885061834475,-0.0006603426329659474,157.99161416805
9968.967273198918,-0.0006668477476527757,157.9557077691768
9979.028407269407,-0.0006734079590281627,157.9557077691768
9989.068598426737,-0.0006800218197284695,157.9152614820025
9999.087988806368,-0.0006866877779812972,157.79714388970987
10009.08672840556,-0.0006934041743695698,156.74438571348466
10019.064975190455,-0.0007001692386113623,156.28166731732398
10029.022895203061,-0.0007069810863764669,156.28166731732398
10038.96066266801,-0.0007138377161563368,156.28166731732398
10048.878460099002,-0.0007207370062005015,153.08104207698668
10058.776478404845,-0.0007276767115300681,150.38502896986247
10068.654916994976,-0.0007346544610288051,148.16315254523388
10078.513983884364,-0.0007416677546577931,146.58175887048893
10088.353895797662,-0.0007487139607882726,146.58175887048893
10098.174878272517,-0.0007557903136569187,145.00925261844102
10107.97716576189,-0.000762893910997637,129.4604778536536
10117.76100173527,-0.000770021711840233,125.53991718497723
10127.526638778665,-0.0007771705344987911,125.53991718497723
10137.274338693194,-0.0007843370547736386,125.53991718497723
10147.004372592186,-0.0007915178043790852,122.50884190280762
10156.717020996612,-0.0007987091696405255,121.89201748916913
10166.412573928706,-0.000805907390453381,121.89201748916913
10176.09133100364,-0.0008131085595258907,121.36275098174242
10185.75360151906,-0.0008203086219530877,120.78797274429888
10195.39970454237,-0.0008275033751358669,120.78797274429888
10205.029968995554,-0.0008346884690414338,120.78797274429888
10214.644733737403,-0.0008418594068461411,120.78797274429888
10224.244347642963,-0.0008490115459934497,120.78797274429888
10233.829169680024,-0.0008561400996671831,120.78797274429888
10243.399568982488,-0.0008632401387234728,120.4258711994612
10252.95592492043,-0.0008703065940681042,120.2035525645016
10262.498627166671,-0.000877334259523639,119.14916528360918
10272.02807575969,-0.000884317795223322,118.38452537239408
10281.544681162679,-0.0008912517314967368,118.25363283866277
10291.048864318569,-0.0008981304733022849,118.62609005706338
10300.54105670084,-0.0009049483052213907,119.74854806743399
10310.021700359921,-0.0009116993970075406,120.31052628611288
10319.491247965016,-0.0009183778097083877,120.31052628611288
10328.950162841156,-0.0009249775023835639,121.04010599484413
10338.398919001307,-0.0009314923394094191,123.34708073988357
10347.838001173346,-0.000937916098368844,123.99443496580079
10357.267904821741,-0.0009442424785481461,125.70630702714445
10366.689136163759,-0.0009504651100298918,125.783565807063
10376.10221218002,-0.0009565775633720737,127.77550816526353
10385.507660619262,-0.0009625733598606527,133.2097282992319
10394.906019997125,-0.0009684459823492379,150.0676131780752
10404.29783958883,-0.0009741888866422395,155.06407676490193
10413.683679415588,-0.0009797955134158828,155.06989923391515
10423.064110224617,-0.000985259300660691,155.21990110863783
10432.439713462614,-0.0009905736965961005,155.05962443887282
10441.811081242586,-0.0009957321730560626,154.97850819397482
10451.178816303902,-0.0010007282393004319,155.66093606070365
10460.54353196549,-0.00100555545619763,155.7617346594544
10469.90585207206,-0.0010102074507559954,155.7268908761179
10479.26641093329,-0.0010146779309567584,155.7268908761179
10488.625853255913,-0.0010189607008261033,155.59349778264047
10497.984834068597,-0.0010230496757104414,155.26641314814398
10507.344018639667,-0.0010269388976885973,155.10607638727433
10516.704082387547,-0.0010306225510563825,155.6164450381784
10526.065710783954,-0.0010340949778304548,155.04470976942824
10535.429599249837,-0.0010373506932132533,154.5677781211425
10544.796453044066,-0.001040384400937474,154.5677781211425
10554.166987144907,-0.0010431910084233668,154.5677781211425
10563.541926124313,-0.00104576564169212,154.5677781211425
10572.922004015118,-0.001048103659951775,154.5677781211425
10582.307964171168,-0.0007866001308607424,124.74411883441958
10591.700559120534,-0.0005245250215791602,157.4895970789479
